0,0,0,,0,"u ! u44 !l",,,0,"000 ' L 000 uua!O-ewe'L",,300,"66/£Z/80","66/£Z/80","elua)Ised",,,,
0,0,6,,6,"u! ul4 !l",,,80,"069 ' Z 069 ' Z",,"AGO","66/0£/80","66/£Z/90","£# Jewoo19","o",,,
0,0,"Z",,"L","u!u44 !l",,,81,"Z99 £L al' Z99 £L '",,340,"66/OZ/80","66/£Z/80","£# snyy",,,,
0,0,0,,0,"u!ul4 !l",,,"8l","009 009",,300,"66/9Z/80","66/£Z/90","Z# snyy","a",,,
0,0,0,,0,"u ! u l4 !l",,,80,"009 009",,300,"66/9Z/80","66/£Z/90","L# nW","al",,,
0,0,0,,0,"pau!wialapun",,,"a","000 ' L ££ L ' 9 L99",,300,"66/9Z/80","66/£Z/80","MO IHM","oopoyy-ue",,,
0,0,,,"0 0",,,,"u!ul4 !l",80,966,966,300,,"66/8Z/80 66/£Z/80",,"pue!pooM",,"al"
0,0,,,"0 0",,,,"ul ul4 !l",80,"000 ' 9","000 ' 9","3aO",,"66/BZ/90 66/£Z/80",,"uu S",,"uua1O-ew"
"e/u","e/u",,,"e/u e/u",,,,"u!u44 !l",,"Z£L ' 11Z Z£L 11Z",,"sisn",,"66/£Z190",,"8AW Ja4le93 is!ssV",,"3N se"
0,0,,,"0 0",,,,"UM !l","SMO","LZO 9 '","LZO '9",300,,"66/11Z/90 66/£Z/90",,"s)!uI",,"uua1O-ew"
0,0,,,"0 0",,,,"uM !l",81,"L09","L09","3aO",,"66/0£/90 66/£Z/90",,"eope nS 9# uu g",,"u!jl-e4s"
0,0,,,"0 0",,,,"u!ul4 !l","8M","000 LL '","000 LL '","no",,"66/9Z/90 66/£Z/90",,"401nO uaneHaa",,"uua!O-ewe"
0,0,,,"0 0",,,,"51puN821",1,"9L9","9L9","no",,"66/64/90 66/L V90",,"Japu!O",,"oopoW-ua"
0,0,,,"£Z £Z",,,,"wne MA",1,"000 ' Z","000 ' Z","nO",,"66/90/LO 66/ZO/LO",,"uapenol",,"uu1-els"
,,,,,,,,,,,,,,-0,,,",r",
",r '",,,,,,,,,,,,,,,,,,"t1321V""3aVO"
,,,,,,,,,,,"~ ~",,,,,,,
".","~",,,,,,,,,,,,,,,,,
0,0,,,"9 Z",,,,"uosJV","8M1","000 ' 011","000 00 ' ,",300,,"66/OZ/OL 66/9WOL",,"uaelx!S",,"edeN-a"
0,0,,,"0 0",,,,"pau!wialapun",0,"009 ' £","009 ' £",300,,"66/0£/60 66/8Z/60",,"eswna",,"a eN-"
0,0,,,"0 Z",,,,"asn !n 3",80,"OOZ ' L","OOZ 'L","no",,"66/0£/80 66/0£/80",,"a uea",,"eje1O el"
,,,,,,,,,,,,,,,,,,"V321V°1SV"
"lWO",32113,,,"WVa 1S3a",,,,"3SnVo","3du","14101 213H1O",300,"Vda",,"1NOO 1sV1S -",,"3WVN 32114","11Nn 1130NVH",
"S3LLIlV1V3",,,,"S321f11Omus",,,,,"03A","a3Nuns S---",,"N191HO",,"31Va",,,,
,,,,,,,,,,"3auvaiv1S",,,,,,,,
,,,,,,,,,,"S3UI:I JNiovwva 3DHVl 6M",,,,,,,,
"INCIDENT","COUNTY","FIRENAME","START","CONT","ORIGIN","ACRESBURNED","OTHER","TOTAL","VEGTYPE","CAUSE","STRUCTURES_DEST","STRUCTURES_DAM","FATALITIES_FIRE","FATALITIES_CIVIL",,,,
"Butte",,"Sycamore #2","08/23/99","08/26/99","CDF",2005,,"2,005","GB","Lightning",0,0,0,0,,,,
"Shasta-Trinity",,"Behemotash","08/23/99","08123/99","CDF",2000,,"2,000 ,","TWB","Lightning",0,0,0,0,,,,
"Shasta-Trinity",,"Rock #4","08/23/99","08125/99","CDF",700,,700,"B","Lightning",0,0,0,0,,,,
"Shasta-Trinity",,"Spring #5","08/23/99","08/30/99","CDF",807,,807,"TB","Li htnin",0,0,0,0,,,,
"Plumas NF",,"Mc Hough Complex","08/24/99",,"USFS",34175,,"34,175",,,,,,,,,,
"Plumas NF",,"Horton #2","08/29/99","08/29/99","USFS",4336,,"4,336","na","na","n/a","n/a","n/a","n/a",,,,
"Shasta-Trinity",,"Canyon #4","09/26199","09/27/99","CDF",2580,,"2,580","W","Vehicle",230,28,0,0,,,,
"Tehama-Glenn",,"Gun II","09/28/99","10/08/99","CDF",60390,,"60,390","TWB","Undetermined",0,0,0,0,,,,
"Tahoe NF",,"Pendola","10/16/99","10/20/99","USFS/CDF",7020,4705,"11,725",,"Lightning",76,4,0,0,,,,
"Shasta-Trinity",,"Jones","10/16/99","10/19/99","CDF",26202,,"26,202","TGWB","Undetermined",954,37,1,0,,,,
"San Bernardino",,"La","02/25/99","02/27/99","CDF",1000,,"1,000","GB","Control Bum",0,0,0,0,,,,
"San Luis Obispo",,"Parkhill","05/14/99","05/15/99","CDF",365,,365,"GB","Equip . Use",0,0,"0:",0,,,,
"San Bernardino",,"Assist (Juniper)","05/27/99","05/27199","USFS",13900,,"13,900","n/a","Lightning","n/a","n/a","n/a","n/a",,,,
"San Bernardino",,"Banner","06109/99","06111/99","CDF",602,,602,"B","E ui . Use",1,0,0,0,,,,
